

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 19:54:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
    56  0018                     	;# 
    57  0019                     	;# 
    58  001A                     	;# 
    59  001B                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001D                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  0081                     	;# 
    66  0085                     	;# 
    67  0086                     	;# 
    68  0087                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  010F                     	;# 
    84  018C                     	;# 
    85  018D                     	;# 
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194                           
   195                           	psect	strings
   196  0015                     __pstrings:	
   197  0015                     stringtab:	
   198  0015                     __stringtab:	
   199  0015                     stringcode:	
   200                           ;	String table - string pointers are 1 byte each
   201                           
   202  0015                     stringdir:	
   203  0015  3000               	movlw	high stringdir
   204  0016  008A               	movwf	10
   205  0017  0804               	movf	4,w
   206  0018  0A84               	incf	4,f
   207  0019  0782               	addwf	2,f
   208  001A                     __stringbase:	
   209  001A  3400               	retlw	0
   210  001B                     __end_of__stringtab:	
   211  001B                     _FILTERTMR_TO_EMPTY:	
   212  001B  3432               	retlw	50
   213  001C  3400               	retlw	0
   214  001D                     __end_of_FILTERTMR_TO_EMPTY:	
   215  001D                     _FILTERTMR_TO_FULL:	
   216  001D  3432               	retlw	50
   217  001E  3400               	retlw	0
   218  001F                     __end_of_FILTERTMR_TO_FULL:	
   219  001F                     _ADCON0bits	set	31
   220  001E                     _ADRESH	set	30
   221  000B                     _INTCONbits	set	11
   222  0006                     _PORTB	set	6
   223  0007                     _PORTC	set	7
   224  0010                     _T1CONbits	set	16
   225  0012                     _T2CONbits	set	18
   226  0066                     _ADIF	set	102
   227  005D                     _TMR0IE	set	93
   228  005A                     _TMR0IF	set	90
   229  0060                     _TMR1IF	set	96
   230  0061                     _TMR2IF	set	97
   231  009F                     _ADCON1bits	set	159
   232  009E                     _ADRESL	set	158
   233  0081                     _OPTION_REGbits	set	129
   234  008C                     _PIE1bits	set	140
   235  0085                     _TRISA	set	133
   236  0086                     _TRISB	set	134
   237  0087                     _TRISC	set	135
   238  0466                     _ADIE	set	1126
   239  0460                     _TMR1IE	set	1120
   240  0461                     _TMR2IE	set	1121
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  07EA                     start_initialization:	
   246  07EA                     __initialization:	
   247                           
   248                           ; Clear objects allocated to COMMON
   249  07EA  01F8               	clrf	__pbssCOMMON& (0+127)
   250  07EB  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   251  07EC  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   252  07ED  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   253  07EE  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   254  07EF  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257  07F0  01B5               	clrf	__pbssBANK0& (0+127)
   258  07F1  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   259  07F2  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   260  07F3  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   261  07F4  01B9               	clrf	(__pbssBANK0+4)& (0+127)
   262  07F5  01BA               	clrf	(__pbssBANK0+5)& (0+127)
   263  07F6  01BB               	clrf	(__pbssBANK0+6)& (0+127)
   264  07F7  01BC               	clrf	(__pbssBANK0+7)& (0+127)
   265  07F8  01BD               	clrf	(__pbssBANK0+8)& (0+127)
   266  07F9  01BE               	clrf	(__pbssBANK0+9)& (0+127)
   267  07FA  01BF               	clrf	(__pbssBANK0+10)& (0+127)
   268  07FB  01C0               	clrf	(__pbssBANK0+11)& (0+127)
   269  07FC                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  07FC                     __end_of__initialization:	
   273  07FC  0183               	clrf	3
   274  07FD  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  0078                     __pbssCOMMON:	
   278  0078                     ISR@blinkCounter:	
   279  0078                     	ds	2
   280  007A                     _theAlarm:	
   281  007A                     	ds	3
   282  007D                     _blinkState:	
   283  007D                     	ds	1
   284                           
   285                           	psect	bssBANK0
   286  0035                     __pbssBANK0:	
   287  0035                     ISR@adcResult:	
   288  0035                     	ds	2
   289  0037                     _levelSensors:	
   290  0037                     	ds	10
   291                           
   292                           	psect	cstackCOMMON
   293  0071                     __pcstackCOMMON:	
   294  0071                     ?_timer1_stop:	
   295  0071                     ?_init_sensor:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0071                     ?_timer0_init:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0071                     ?_timer1_init:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0071                     ?_timer2_init:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0071                     ?_adc_init_CH0:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0071                     ?_timer0_start:	
   311                           ; 0 bytes @ 0x0
   312                           
   313  0071                     ?_timer2_start:	
   314                           ; 0 bytes @ 0x0
   315                           
   316  0071                     ?_checkTankStatus:	
   317                           ; 0 bytes @ 0x0
   318                           
   319  0071                     ?_checkSensorState:	
   320                           ; 0 bytes @ 0x0
   321                           
   322  0071                     ?_turnAlarmOn:	
   323                           ; 0 bytes @ 0x0
   324                           
   325  0071                     ?_ISR:	
   326                           ; 0 bytes @ 0x0
   327                           
   328  0071                     ?_timer1_start:	
   329                           ; 0 bytes @ 0x0
   330                           
   331  0071                     ?_adc_start:	
   332                           ; 0 bytes @ 0x0
   333                           
   334  0071                     ?i1_timer1_stop:	
   335                           ; 0 bytes @ 0x0
   336                           
   337  0071                     ??i1_timer1_stop:	
   338                           ; 0 bytes @ 0x0
   339                           
   340  0071                     ?_main:	
   341                           ; 0 bytes @ 0x0
   342                           
   343  0071                     ?___awmod:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0071                     ___awmod@divisor:	
   347                           ; 2 bytes @ 0x0
   348                           
   349                           
   350                           ; 2 bytes @ 0x0
   351  0071                     	ds	2
   352  0073                     ___awmod@dividend:	
   353                           
   354                           ; 2 bytes @ 0x2
   355  0073                     	ds	2
   356  0075                     ??___awmod:	
   357                           
   358                           ; 0 bytes @ 0x4
   359  0075                     	ds	1
   360  0076                     ___awmod@counter:	
   361                           
   362                           ; 1 bytes @ 0x5
   363  0076                     	ds	1
   364  0077                     ___awmod@sign:	
   365                           
   366                           ; 1 bytes @ 0x6
   367  0077                     	ds	1
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:	
   371  0020                     ??_ISR:	
   372                           
   373                           ; 0 bytes @ 0x0
   374  0020                     	ds	7
   375  0027                     ??_timer1_stop:	
   376  0027                     ??_init_sensor:	
   377                           ; 0 bytes @ 0x7
   378                           
   379  0027                     ??_timer0_init:	
   380                           ; 0 bytes @ 0x7
   381                           
   382  0027                     ??_timer1_init:	
   383                           ; 0 bytes @ 0x7
   384                           
   385  0027                     ??_timer2_init:	
   386                           ; 0 bytes @ 0x7
   387                           
   388  0027                     ??_adc_init_CH0:	
   389                           ; 0 bytes @ 0x7
   390                           
   391  0027                     ??_timer0_start:	
   392                           ; 0 bytes @ 0x7
   393                           
   394  0027                     ??_timer2_start:	
   395                           ; 0 bytes @ 0x7
   396                           
   397  0027                     ??_checkTankStatus:	
   398                           ; 0 bytes @ 0x7
   399                           
   400  0027                     ??_checkSensorState:	
   401                           ; 0 bytes @ 0x7
   402                           
   403  0027                     ?_blinkLed:	
   404                           ; 0 bytes @ 0x7
   405                           
   406  0027                     ??_turnAlarmOn:	
   407                           ; 0 bytes @ 0x7
   408                           
   409  0027                     ??_timer1_start:	
   410                           ; 0 bytes @ 0x7
   411                           
   412  0027                     ??_adc_start:	
   413                           ; 0 bytes @ 0x7
   414                           
   415  0027                     ?___bmul:	
   416                           ; 0 bytes @ 0x7
   417                           
   418  0027                     blinkLed@stateTwo:	
   419                           ; 1 bytes @ 0x7
   420                           
   421  0027                     ___bmul@multiplicand:	
   422                           ; 1 bytes @ 0x7
   423                           
   424                           
   425                           ; 1 bytes @ 0x7
   426  0027                     	ds	1
   427  0028                     ??___bmul:	
   428  0028                     checkTankStatus@theSensor:	
   429                           ; 0 bytes @ 0x8
   430                           
   431  0028                     init_sensor@theSensor_init:	
   432                           ; 1 bytes @ 0x8
   433                           
   434  0028                     blinkLed@almState:	
   435                           ; 1 bytes @ 0x8
   436                           
   437  0028                     turnAlarmOn@theAlarm:	
   438                           ; 1 bytes @ 0x8
   439                           
   440                           
   441                           ; 1 bytes @ 0x8
   442  0028                     	ds	1
   443  0029                     blinkLed@blinkState:	
   444  0029                     ___bmul@product:	
   445                           ; 1 bytes @ 0x9
   446                           
   447                           
   448                           ; 1 bytes @ 0x9
   449  0029                     	ds	1
   450  002A                     ??_blinkLed:	
   451  002A                     ___bmul@multiplier:	
   452                           ; 0 bytes @ 0xA
   453                           
   454                           
   455                           ; 1 bytes @ 0xA
   456  002A                     	ds	1
   457  002B                     ?_checkAlarmState:	
   458  002B                     blinkLed@stateOne:	
   459                           ; 0 bytes @ 0xB
   460                           
   461  002B                     checkAlarmState@theAlarm:	
   462                           ; 1 bytes @ 0xB
   463                           
   464                           
   465                           ; 1 bytes @ 0xB
   466  002B                     	ds	1
   467  002C                     ??_checkAlarmState:	
   468  002C                     checkSensorState@theSensor:	
   469                           ; 0 bytes @ 0xC
   470                           
   471                           
   472                           ; 1 bytes @ 0xC
   473  002C                     	ds	2
   474  002E                     checkAlarmState@theSensor:	
   475                           
   476                           ; 1 bytes @ 0xE
   477  002E                     	ds	1
   478  002F                     ??_main:	
   479                           
   480                           ; 0 bytes @ 0xF
   481  002F                     	ds	3
   482  0032                     main@i_139:	
   483                           
   484                           ; 2 bytes @ 0x12
   485  0032                     	ds	2
   486  0034                     main@i:	
   487                           
   488                           ; 1 bytes @ 0x14
   489  0034                     	ds	1
   490                           
   491                           	psect	maintext
   492  062D                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 123 in file "main.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  i               2   18[BANK0 ] int 
   503 ;;  i               1   20[BANK0 ] unsigned char 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  2   98[None  ] int 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       3       0       0       0
   515 ;;      Temps:          0       3       0       0       0
   516 ;;      Totals:         0       6       0       0       0
   517 ;;Total ram usage:        6 bytes
   518 ;; Hardware stack levels required when called:    5
   519 ;; This function calls:
   520 ;;		___bmul
   521 ;;		_adc_init_CH0
   522 ;;		_blinkLed
   523 ;;		_checkAlarmState
   524 ;;		_checkSensorState
   525 ;;		_checkTankStatus
   526 ;;		_init_sensor
   527 ;;		_timer0_init
   528 ;;		_timer0_start
   529 ;;		_timer1_init
   530 ;;		_timer2_init
   531 ;;		_timer2_start
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  062D                     _main:	
   540                           
   541                           ;main.c: 125: char i = 0x00;
   542                           
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   545  062D  1283               	bcf	3,5	;RP0=0, select bank0
   546  062E  1303               	bcf	3,6	;RP1=0, select bank0
   547  062F  01B4               	clrf	main@i
   548                           
   549                           ;main.c: 127: TRISA |= (1<<0);
   550  0630  1683               	bsf	3,5	;RP0=1, select bank1
   551  0631  1303               	bcf	3,6	;RP1=0, select bank1
   552  0632  1405               	bsf	5,0	;volatile
   553                           
   554                           ;main.c: 128: i = 0;
   555  0633  1283               	bcf	3,5	;RP0=0, select bank0
   556  0634  1303               	bcf	3,6	;RP1=0, select bank0
   557  0635  01B4               	clrf	main@i
   558                           
   559                           ;main.c: 129: TRISB |= (1<<4)|(1<<5);
   560  0636  3030               	movlw	48
   561  0637  00AF               	movwf	??_main
   562  0638  082F               	movf	??_main,w
   563  0639  1683               	bsf	3,5	;RP0=1, select bank1
   564  063A  1303               	bcf	3,6	;RP1=0, select bank1
   565  063B  0486               	iorwf	6,f	;volatile
   566                           
   567                           ;main.c: 130: TRISC &= ~((1<<2)|(1<<3));
   568  063C  30F3               	movlw	243
   569  063D  1283               	bcf	3,5	;RP0=0, select bank0
   570  063E  1303               	bcf	3,6	;RP1=0, select bank0
   571  063F  00AF               	movwf	??_main
   572  0640  082F               	movf	??_main,w
   573  0641  1683               	bsf	3,5	;RP0=1, select bank1
   574  0642  1303               	bcf	3,6	;RP1=0, select bank1
   575  0643  0587               	andwf	7,f	;volatile
   576                           
   577                           ;main.c: 131: TRISB &= ~((1<<3)|(1<<2));
   578  0644  30F3               	movlw	243
   579  0645  1283               	bcf	3,5	;RP0=0, select bank0
   580  0646  1303               	bcf	3,6	;RP1=0, select bank0
   581  0647  00AF               	movwf	??_main
   582  0648  082F               	movf	??_main,w
   583  0649  1683               	bsf	3,5	;RP0=1, select bank1
   584  064A  1303               	bcf	3,6	;RP1=0, select bank1
   585  064B  0586               	andwf	6,f	;volatile
   586                           
   587                           ;main.c: 134: init_sensor(&levelSensors[0]);
   588  064C  3037               	movlw	(low (_levelSensors| 0))& (0+255)
   589  064D  120A  118A  245F  120A  118A  	fcall	_init_sensor
   590                           
   591                           ;main.c: 135: init_sensor(&levelSensors[1]);
   592  0652  303C               	movlw	(low ((_levelSensors| 0+5)))& (0+255)
   593  0653  120A  118A  245F  120A  118A  	fcall	_init_sensor
   594                           
   595                           ;main.c: 139: timer0_init();
   596  0658  120A  118A  23FB  120A  118A  	fcall	_timer0_init
   597                           
   598                           ;main.c: 140: timer1_init();
   599  065D  120A  118A  23E5  120A  118A  	fcall	_timer1_init
   600                           
   601                           ;main.c: 141: timer2_init();
   602  0662  120A  118A  2404  120A  118A  	fcall	_timer2_init
   603                           
   604                           ;main.c: 142: adc_init_CH0();
   605  0667  120A  118A  242A  120A  118A  	fcall	_adc_init_CH0
   606                           
   607                           ;main.c: 144: PORTC |= (1<<2);
   608  066C  1283               	bcf	3,5	;RP0=0, select bank0
   609  066D  1303               	bcf	3,6	;RP1=0, select bank0
   610  066E  1507               	bsf	7,2	;volatile
   611                           
   612                           ;main.c: 145: PORTB &= ~((1<<2)|(1<<3));
   613  066F  30F3               	movlw	243
   614  0670  00AF               	movwf	??_main
   615  0671  082F               	movf	??_main,w
   616  0672  0586               	andwf	6,f	;volatile
   617                           
   618                           ;main.c: 147: timer0_start();
   619  0673  120A  118A  23E1  120A  118A  	fcall	_timer0_start
   620                           
   621                           ;main.c: 148: timer2_start();
   622  0678  120A  118A  240D  120A  118A  	fcall	_timer2_start
   623  067D                     l1306:	
   624                           ;main.c: 151: while(1)
   625                           
   626                           
   627                           ;main.c: 152: {
   628                           ;main.c: 153: levelSensors[0].sensorRead = (PORTB & (1<<4));
   629  067D  1283               	bcf	3,5	;RP0=0, select bank0
   630  067E  1303               	bcf	3,6	;RP1=0, select bank0
   631  067F  0806               	movf	6,w	;volatile
   632  0680  3910               	andlw	16
   633  0681  00AF               	movwf	??_main
   634  0682  082F               	movf	??_main,w
   635  0683  00B8               	movwf	_levelSensors+1	;volatile
   636                           
   637                           ;main.c: 154: levelSensors[1].sensorRead = (PORTB & (1<<5));
   638  0684  0806               	movf	6,w	;volatile
   639  0685  3920               	andlw	32
   640  0686  00AF               	movwf	??_main
   641  0687  082F               	movf	??_main,w
   642  0688  00BD               	movwf	_levelSensors+6	;volatile
   643                           
   644                           ;main.c: 156: for(i = 0; i < 2;i++)
   645  0689  01B4               	clrf	main@i
   646  068A  3002               	movlw	2
   647  068B  0234               	subwf	main@i,w
   648  068C  1803               	btfsc	3,0
   649  068D  2ED0               	goto	l1324
   650  068E                     l1314:	
   651                           
   652                           ;main.c: 157: {
   653                           ;main.c: 158: checkTankStatus(&levelSensors[i]);
   654  068E  3005               	movlw	5
   655  068F  00AF               	movwf	??_main
   656  0690  082F               	movf	??_main,w
   657  0691  00A7               	movwf	___bmul@multiplicand
   658  0692  0834               	movf	main@i,w
   659  0693  120A  118A  2436  120A  118A  	fcall	___bmul
   660  0698  3E37               	addlw	(low (_levelSensors| 0))& (0+255)
   661  0699  120A  118A  2449  120A  118A  	fcall	_checkTankStatus
   662                           
   663                           ;main.c: 160: checkSensorState(&levelSensors[i]);
   664  069E  3005               	movlw	5
   665  069F  1283               	bcf	3,5	;RP0=0, select bank0
   666  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   667  06A1  00AF               	movwf	??_main
   668  06A2  082F               	movf	??_main,w
   669  06A3  00A7               	movwf	___bmul@multiplicand
   670  06A4  0834               	movf	main@i,w
   671  06A5  120A  118A  2436  120A  118A  	fcall	___bmul
   672  06AA  3E37               	addlw	(low (_levelSensors| 0))& (0+255)
   673  06AB  120A  118A  26FF  120A  118A  	fcall	_checkSensorState
   674                           
   675                           ;main.c: 162: checkAlarmState(&levelSensors[i], &theAlarm);
   676  06B0  307A               	movlw	(low (_theAlarm| 0))& (0+255)
   677  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   678  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   679  06B3  00AF               	movwf	??_main
   680  06B4  082F               	movf	??_main,w
   681  06B5  00AB               	movwf	checkAlarmState@theAlarm
   682  06B6  3005               	movlw	5
   683  06B7  00B0               	movwf	??_main+1
   684  06B8  0830               	movf	??_main+1,w
   685  06B9  00A7               	movwf	___bmul@multiplicand
   686  06BA  0834               	movf	main@i,w
   687  06BB  120A  118A  2436  120A  118A  	fcall	___bmul
   688  06C0  3E37               	addlw	(low (_levelSensors| 0))& (0+255)
   689  06C1  120A  118A  2477  120A  118A  	fcall	_checkAlarmState
   690  06C6  3001               	movlw	1
   691  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   692  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   693  06C9  00AF               	movwf	??_main
   694  06CA  082F               	movf	??_main,w
   695  06CB  07B4               	addwf	main@i,f
   696  06CC  3002               	movlw	2
   697  06CD  0234               	subwf	main@i,w
   698  06CE  1C03               	skipc
   699  06CF  2E8E               	goto	l1314
   700  06D0                     l1324:	
   701                           
   702                           ;main.c: 163: }
   703                           ;main.c: 175: blinkLed(&(levelSensors[0].LEVEL_STATE), &(levelSensors[1].LEVEL_STATE), &
      +                          (theAlarm.ALARM_STATE), &blinkState);
   704  06D0  303C               	movlw	(low ((_levelSensors| 0+5)))& (0+255)
   705  06D1  00AF               	movwf	??_main
   706  06D2  082F               	movf	??_main,w
   707  06D3  00A7               	movwf	blinkLed@stateTwo
   708  06D4  307A               	movlw	(low (_theAlarm| 0))& (0+255)
   709  06D5  00B0               	movwf	??_main+1
   710  06D6  0830               	movf	??_main+1,w
   711  06D7  00A8               	movwf	blinkLed@almState
   712  06D8  307D               	movlw	(low (_blinkState| 0))& (0+255)
   713  06D9  00B1               	movwf	??_main+2
   714  06DA  0831               	movf	??_main+2,w
   715  06DB  00A9               	movwf	blinkLed@blinkState
   716  06DC  3037               	movlw	(low (_levelSensors| 0))& (0+255)
   717  06DD  120A  118A  24DC  120A  118A  	fcall	_blinkLed
   718  06E2  2E7D               	goto	l1306
   719  06E3                     l1326:	
   720                           ;main.c: 177: }
   721                           ;main.c: 182: while(1)
   722                           
   723                           
   724                           ;main.c: 183: {
   725                           ;main.c: 184: PORTC^=(1<<2);
   726  06E3  3004               	movlw	4
   727  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   728  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   729  06E6  00AF               	movwf	??_main
   730  06E7  082F               	movf	??_main,w
   731  06E8  0687               	xorwf	7,f	;volatile
   732                           
   733                           ;main.c: 185: for(int i=0;i<10000;i++);
   734  06E9  01B2               	clrf	main@i_139
   735  06EA  01B3               	clrf	main@i_139+1
   736  06EB                     L1:	
   737  06EB  0833               	movf	main@i_139+1,w
   738  06EC  3A80               	xorlw	128
   739  06ED  00FF               	movwf	127
   740  06EE  30A7               	movlw	167
   741  06EF  027F               	subwf	127,w
   742  06F0  1D03               	skipz
   743  06F1  2EF4               	goto	u975
   744  06F2  3010               	movlw	16
   745  06F3  0232               	subwf	main@i_139,w
   746  06F4                     u975:	
   747  06F4  1803               	btfsc	3,0
   748  06F5  2EE3               	goto	l1326
   749  06F6  3001               	movlw	1
   750  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   751  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   752  06F9  07B2               	addwf	main@i_139,f
   753  06FA  1803               	skipnc
   754  06FB  0AB3               	incf	main@i_139+1,f
   755  06FC  3000               	movlw	0
   756  06FD  07B3               	addwf	main@i_139+1,f
   757  06FE  2EEB               	goto	L1
   758  06FF                     __end_of_main:	
   759                           ;main.c: 187: }
   760                           ;main.c: 188: return (0);
   761                           ;	Return value of _main is never used
   762                           
   763                           
   764                           	psect	text1
   765  040D                     __ptext1:	
   766 ;; *************** function _timer2_start *****************
   767 ;; Defined at:
   768 ;;		line 162 in file "util.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;		None
   773 ;; Return value:  Size  Location     Type
   774 ;;		None               void
   775 ;; Registers used:
   776 ;;		None
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0       0       0       0       0
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
