

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 02:13:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
    65  008E                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0094                     	;# 
    70  0098                     	;# 
    71  0099                     	;# 
    72  009E                     	;# 
    73  009F                     	;# 
    74  010C                     	;# 
    75  010D                     	;# 
    76  010E                     	;# 
    77  010F                     	;# 
    78  018C                     	;# 
    79  018D                     	;# 
    80  0000                     	;# 
    81  0001                     	;# 
    82  0002                     	;# 
    83  0003                     	;# 
    84  0004                     	;# 
    85  0005                     	;# 
    86  0006                     	;# 
    87  0007                     	;# 
    88  000A                     	;# 
    89  000B                     	;# 
    90  000C                     	;# 
    91  000D                     	;# 
    92  000E                     	;# 
    93  000E                     	;# 
    94  000F                     	;# 
    95  0010                     	;# 
    96  0011                     	;# 
    97  0012                     	;# 
    98  0013                     	;# 
    99  0014                     	;# 
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188                           
   189                           	psect	strings
   190  02D2                     __pstrings:	
   191  02D2                     stringtab:	
   192  02D2                     __stringtab:	
   193  02D2                     stringcode:	
   194                           ;	String table - string pointers are 1 byte each
   195                           
   196  02D2                     stringdir:	
   197  02D2  3002               	movlw	high stringdir
   198  02D3  008A               	movwf	10
   199  02D4  0804               	movf	4,w
   200  02D5  0A84               	incf	4,f
   201  02D6  0782               	addwf	2,f
   202  02D7                     __stringbase:	
   203  02D7  3400               	retlw	0
   204  02D8                     __end_of__stringtab:	
   205  02D8                     _FILTERTMR_TO_EMPTY:	
   206  02D8  3432               	retlw	50
   207  02D9  3400               	retlw	0
   208  02DA                     __end_of_FILTERTMR_TO_EMPTY:	
   209  02DA                     _FILTERTMR_TO_FULL:	
   210  02DA  3432               	retlw	50
   211  02DB  3400               	retlw	0
   212  02DC                     __end_of_FILTERTMR_TO_FULL:	
   213  001F                     _ADCON0bits	set	31
   214  001E                     _ADRESH	set	30
   215  000B                     _INTCONbits	set	11
   216  0006                     _PORTB	set	6
   217  0007                     _PORTC	set	7
   218  0010                     _T1CONbits	set	16
   219  0012                     _T2CONbits	set	18
   220  0066                     _ADIF	set	102
   221  005D                     _TMR0IE	set	93
   222  005A                     _TMR0IF	set	90
   223  0060                     _TMR1IF	set	96
   224  0061                     _TMR2IF	set	97
   225  009F                     _ADCON1bits	set	159
   226  009E                     _ADRESL	set	158
   227  0081                     _OPTION_REGbits	set	129
   228  008C                     _PIE1bits	set	140
   229  0085                     _TRISA	set	133
   230  0086                     _TRISB	set	134
   231  0087                     _TRISC	set	135
   232  0466                     _ADIE	set	1126
   233  0460                     _TMR1IE	set	1120
   234  0461                     _TMR2IE	set	1121
   235                           
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  0015                     start_initialization:	
   240  0015                     __initialization:	
   241                           
   242                           ; Clear objects allocated to BANK0
   243  0015  1383               	bcf	3,7	;select IRP bank0
   244  0016  3020               	movlw	low __pbssBANK0
   245  0017  0084               	movwf	4
   246  0018  3032               	movlw	low (__pbssBANK0+18)
   247  0019  120A  118A  22F7   	fcall	clear_ram0
   248  001C                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  001C                     __end_of__initialization:	
   252  001C  0183               	clrf	3
   253  001D  120A  118A  29C7   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssBANK0
   256  0020                     __pbssBANK0:	
   257  0020                     _theAlarm:	
   258  0020                     	ds	3
   259  0023                     ISR@adcResult:	
   260  0023                     	ds	2
   261  0025                     ISR@blinkCounter:	
   262  0025                     	ds	2
   263  0027                     _blinkState:	
   264  0027                     	ds	1
   265  0028                     _levelSensors:	
   266  0028                     	ds	10
   267                           
   268                           	psect	clrtext
   269  02F7                     clear_ram0:	
   270                           ;	Called with FSR containing the base address, and
   271                           ;	W with the last address+1
   272                           
   273  02F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   274  02F8                     clrloop0:	
   275  02F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   276  02F9  0A84               	incf	4,f	;increment pointer
   277  02FA  0604               	xorwf	4,w	;XOR with final address
   278  02FB  1903               	btfsc	3,2	;have we reached the end yet?
   279  02FC  3400               	retlw	0	;all done for this memory range, return
   280  02FD  0604               	xorwf	4,w	;XOR again to restore value
   281  02FE  2AF8               	goto	clrloop0	;do the next byte
   282                           
   283                           	psect	cstackCOMMON
   284  0070                     __pcstackCOMMON:	
   285  0070                     ?_timer1_stop:	
   286  0070                     ??_timer1_stop:	
   287                           ; 0 bytes @ 0x0
   288                           
   289  0070                     ?_init_sensor:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0070                     ?_timer0_init:	
   293                           ; 0 bytes @ 0x0
   294                           
   295  0070                     ?_timer1_init:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0070                     ?_timer2_init:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0070                     ?_adc_init_CH0:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0070                     ?_timer0_start:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0070                     ?_timer2_start:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0070                     ?_checkTankStatus:	
   311                           ; 0 bytes @ 0x0
   312                           
   313  0070                     ?_checkSensorState:	
   314                           ; 0 bytes @ 0x0
   315                           
   316  0070                     ?_hello_world:	
   317                           ; 0 bytes @ 0x0
   318                           
   319  0070                     ?_ISR:	
   320                           ; 0 bytes @ 0x0
   321                           
   322  0070                     ?_main:	
   323                           ; 0 bytes @ 0x0
   324                           
   325  0070                     ?___awmod:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ___awmod@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333  0070                     	ds	2
   334  0072                     ___awmod@dividend:	
   335                           
   336                           ; 2 bytes @ 0x2
   337  0072                     	ds	2
   338  0074                     ??___awmod:	
   339                           
   340                           ; 0 bytes @ 0x4
   341  0074                     	ds	1
   342  0075                     ___awmod@counter:	
   343                           
   344                           ; 1 bytes @ 0x5
   345  0075                     	ds	1
   346  0076                     ___awmod@sign:	
   347                           
   348                           ; 1 bytes @ 0x6
   349  0076                     	ds	1
   350  0077                     ??_ISR:	
   351                           
   352                           ; 0 bytes @ 0x7
   353  0077                     	ds	7
   354                           
   355                           	psect	cstackBANK0
   356  0032                     __pcstackBANK0:	
   357  0032                     ??_init_sensor:	
   358  0032                     ??_timer0_init:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0032                     ??_timer1_init:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0032                     ??_timer2_init:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0032                     ??_adc_init_CH0:	
   368                           ; 0 bytes @ 0x0
   369                           
   370  0032                     ??_timer0_start:	
   371                           ; 0 bytes @ 0x0
   372                           
   373  0032                     ??_timer2_start:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0032                     ??_checkTankStatus:	
   377                           ; 0 bytes @ 0x0
   378                           
   379  0032                     ??_checkSensorState:	
   380                           ; 0 bytes @ 0x0
   381                           
   382  0032                     ??_hello_world:	
   383                           ; 0 bytes @ 0x0
   384                           
   385                           
   386                           ; 0 bytes @ 0x0
   387  0032                     	ds	1
   388  0033                     checkTankStatus@theSensor:	
   389  0033                     init_sensor@theSensor_init:	
   390                           ; 1 bytes @ 0x1
   391                           
   392                           
   393                           ; 1 bytes @ 0x1
   394  0033                     	ds	4
   395  0037                     checkSensorState@theSensor:	
   396                           
   397                           ; 1 bytes @ 0x5
   398  0037                     	ds	1
   399  0038                     ??_main:	
   400                           
   401                           ; 0 bytes @ 0x6
   402  0038                     	ds	1
   403  0039                     main@i:	
   404                           
   405                           ; 2 bytes @ 0x7
   406  0039                     	ds	2
   407                           
   408                           	psect	maintext
   409  01C7                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 124 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  i               2    7[BANK0 ] int 
   420 ;; Return value:  Size  Location     Type
   421 ;;                  2   95[None  ] int 
   422 ;; Registers used:
   423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       2       0       0       0
   431 ;;      Temps:          0       1       0       0       0
   432 ;;      Totals:         0       3       0       0       0
   433 ;;Total ram usage:        3 bytes
   434 ;; Hardware stack levels required when called:    3
   435 ;; This function calls:
   436 ;;		_adc_init_CH0
   437 ;;		_checkSensorState
   438 ;;		_checkTankStatus
   439 ;;		_hello_world
   440 ;;		_init_sensor
   441 ;;		_timer0_init
   442 ;;		_timer0_start
   443 ;;		_timer1_init
   444 ;;		_timer2_init
   445 ;;		_timer2_start
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  01C7                     _main:	
   454                           
   455                           ;main.c: 126: TRISA |= (1<<0);
   456                           
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   459  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   460  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   461  01C9  1405               	bsf	5,0	;volatile
   462                           
   463                           ;main.c: 127: TRISB |= (1<<4)|(1<<5);
   464  01CA  3030               	movlw	48
   465  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   466  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   467  01CD  00B8               	movwf	??_main
   468  01CE  0838               	movf	??_main,w
   469  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   470  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   471  01D1  0486               	iorwf	6,f	;volatile
   472                           
   473                           ;main.c: 128: TRISC &= ~((1<<2)|(1<<3));
   474  01D2  30F3               	movlw	243
   475  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   476  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   477  01D5  00B8               	movwf	??_main
   478  01D6  0838               	movf	??_main,w
   479  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   480  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   481  01D9  0587               	andwf	7,f	;volatile
   482                           
   483                           ;main.c: 129: TRISB &= ~((1<<3)|(1<<2));
   484  01DA  30F3               	movlw	243
   485  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   486  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   487  01DD  00B8               	movwf	??_main
   488  01DE  0838               	movf	??_main,w
   489  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   490  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   491  01E1  0586               	andwf	6,f	;volatile
   492                           
   493                           ;main.c: 132: init_sensor(&levelSensors[0]);
   494  01E2  3028               	movlw	(low (_levelSensors| 0))& (0+255)
   495  01E3  120A  118A  2298  120A  118A  	fcall	_init_sensor
   496                           
   497                           ;main.c: 133: init_sensor(&levelSensors[1]);
   498  01E8  302D               	movlw	(low ((_levelSensors| 0+5)))& (0+255)
   499  01E9  120A  118A  2298  120A  118A  	fcall	_init_sensor
   500                           
   501                           ;main.c: 137: timer0_init();
   502  01EE  120A  118A  22EE  120A  118A  	fcall	_timer0_init
   503                           
   504                           ;main.c: 138: timer1_init();
   505  01F3  120A  118A  2307  120A  118A  	fcall	_timer1_init
   506                           
   507                           ;main.c: 139: timer2_init();
   508  01F8  120A  118A  22E5  120A  118A  	fcall	_timer2_init
   509                           
   510                           ;main.c: 140: adc_init_CH0();
   511  01FD  120A  118A  22C6  120A  118A  	fcall	_adc_init_CH0
   512                           
   513                           ;main.c: 142: PORTC |= (1<<2);
   514  0202  1283               	bcf	3,5	;RP0=0, select bank0
   515  0203  1303               	bcf	3,6	;RP1=0, select bank0
   516  0204  1507               	bsf	7,2	;volatile
   517                           
   518                           ;main.c: 143: PORTB &= ~((1<<2)|(1<<3));
   519  0205  30F3               	movlw	243
   520  0206  00B8               	movwf	??_main
   521  0207  0838               	movf	??_main,w
   522  0208  0586               	andwf	6,f	;volatile
   523                           
   524                           ;main.c: 145: timer0_start();
   525  0209  120A  118A  230D  120A  118A  	fcall	_timer0_start
   526                           
   527                           ;main.c: 146: timer2_start();
   528  020E  120A  118A  22DC  120A  118A  	fcall	_timer2_start
   529  0213                     l1133:	
   530                           ;main.c: 149: while(1)
   531                           
   532                           
   533                           ;main.c: 150: {
   534                           ;main.c: 152: levelSensors[0].sensorRead = (PORTB & (1<<4));
   535  0213  1283               	bcf	3,5	;RP0=0, select bank0
   536  0214  1303               	bcf	3,6	;RP1=0, select bank0
   537  0215  0806               	movf	6,w	;volatile
   538  0216  3910               	andlw	16
   539  0217  00B8               	movwf	??_main
   540  0218  0838               	movf	??_main,w
   541  0219  00A9               	movwf	_levelSensors+1	;volatile
   542                           
   543                           ;main.c: 153: levelSensors[1].sensorRead = (PORTB & (1<<5));
   544  021A  0806               	movf	6,w	;volatile
   545  021B  3920               	andlw	32
   546  021C  00B8               	movwf	??_main
   547  021D  0838               	movf	??_main,w
   548  021E  00AE               	movwf	_levelSensors+6	;volatile
   549                           
   550                           ;main.c: 156: checkTankStatus(&levelSensors[1]);
   551  021F  302D               	movlw	(low ((_levelSensors| 0+5)))& (0+255)
   552  0220  120A  118A  22B0  120A  118A  	fcall	_checkTankStatus
   553                           
   554                           ;main.c: 159: checkSensorState(&levelSensors[1]);
   555  0225  302D               	movlw	(low ((_levelSensors| 0+5)))& (0+255)
   556  0226  120A  118A  2020  120A  118A  	fcall	_checkSensorState
   557                           
   558                           ;main.c: 160: hello_world();
   559  022B  120A  118A  2311  120A  118A  	fcall	_hello_world
   560  0230  2A13               	goto	l1133
   561  0231                     l1143:	
   562                           ;main.c: 167: }
   563                           ;main.c: 172: while(1)
   564                           
   565                           
   566                           ;main.c: 173: {
   567                           ;main.c: 174: PORTC^=(1<<2);
   568  0231  3004               	movlw	4
   569  0232  1283               	bcf	3,5	;RP0=0, select bank0
   570  0233  1303               	bcf	3,6	;RP1=0, select bank0
   571  0234  00B8               	movwf	??_main
   572  0235  0838               	movf	??_main,w
   573  0236  0687               	xorwf	7,f	;volatile
   574                           
   575                           ;main.c: 175: for(int i=0;i<10000;i++);
   576  0237  01B9               	clrf	main@i
   577  0238  01BA               	clrf	main@i+1
   578  0239                     L1:	
   579  0239  083A               	movf	main@i+1,w
   580  023A  3A80               	xorlw	128
   581  023B  00FF               	movwf	127
   582  023C  30A7               	movlw	167
   583  023D  027F               	subwf	127,w
   584  023E  1D03               	skipz
   585  023F  2A42               	goto	u695
   586  0240  3010               	movlw	16
   587  0241  0239               	subwf	main@i,w
   588  0242                     u695:	
   589  0242  1803               	btfsc	3,0
   590  0243  2A31               	goto	l1143
   591  0244  3001               	movlw	1
   592  0245  1283               	bcf	3,5	;RP0=0, select bank0
   593  0246  1303               	bcf	3,6	;RP1=0, select bank0
   594  0247  07B9               	addwf	main@i,f
   595  0248  1803               	skipnc
   596  0249  0ABA               	incf	main@i+1,f
   597  024A  3000               	movlw	0
   598  024B  07BA               	addwf	main@i+1,f
   599  024C  2A39               	goto	L1
   600  024D                     __end_of_main:	
   601                           ;main.c: 177: }
   602                           ;main.c: 178: return (0);
   603                           ;	Return value of _main is never used
   604                           
   605                           
   606                           	psect	text1
   607  02DC                     __ptext1:	
   608 ;; *************** function _timer2_start *****************
   609 ;; Defined at:
   610 ;;		line 155 in file "util.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;		None               void
   617 ;; Registers used:
   618 ;;		None
   619 ;; Tracked objects:
   620 ;;		On entry : 0/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels used:    1
   630 ;; Hardware stack levels required when called:    2
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_main
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _timer2_start
   640  02DC                     _timer2_start:	
   641                           
   642                           ;util.c: 156: PIE1bits.TMR2IE = 1;
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _timer2_start: []
   646  02DC  1683               	bsf	3,5	;RP0=1, select bank1
   647  02DD  1303               	bcf	3,6	;RP1=0, select bank1
   648  02DE  148C               	bsf	12,1	;volatile
   649                           
   650                           ;util.c: 157: T2CONbits.TMR2ON = 1;
   651  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   652  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   653  02E1  1512               	bsf	18,2	;volatile
   654                           
   655                           ;util.c: 158: INTCONbits.GIE = 1;
   656  02E2  178B               	bsf	11,7	;volatile
   657                           
   658                           ;util.c: 159: INTCONbits.PEIE = 1;
   659  02E3  170B               	bsf	11,6	;volatile
   660  02E4  0008               	return
   661  02E5                     __end_of_timer2_start:	
   662                           
   663                           	psect	text2
   664  02E5                     __ptext2:	
   665 ;; *************** function _timer2_init *****************
   666 ;; Defined at:
   667 ;;		line 150 in file "util.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;		None               void
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    2
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _timer2_init
   697  02E5                     _timer2_init:	
   698                           
   699                           ;util.c: 151: T2CONbits.T2CKPS = 0x02;
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
   703  02E5  1283               	bcf	3,5	;RP0=0, select bank0
   704  02E6  1303               	bcf	3,6	;RP1=0, select bank0
   705  02E7  0812               	movf	18,w	;volatile
   706  02E8  39FC               	andlw	-4
   707  02E9  3802               	iorlw	2
   708  02EA  0092               	movwf	18	;volatile
   709                           
   710                           ;util.c: 152: T2CONbits.TOUTPS = 0x0F;
   711  02EB  3078               	movlw	120
   712  02EC  0492               	iorwf	18,f	;volatile
   713  02ED  0008               	return
   714  02EE                     __end_of_timer2_init:	
   715                           
   716                           	psect	text3
   717  0307                     __ptext3:	
   718 ;; *************** function _timer1_init *****************
   719 ;; Defined at:
   720 ;;		line 121 in file "util.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;		None               void
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    2
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _timer1_init
   750  0307                     _timer1_init:	
   751                           
   752                           ;util.c: 127: T1CONbits.T1CKPS = 0x03;
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _timer1_init: [wreg+status,2+status,0]
   756  0307  3030               	movlw	48
   757  0308  1283               	bcf	3,5	;RP0=0, select bank0
   758  0309  1303               	bcf	3,6	;RP1=0, select bank0
   759  030A  0490               	iorwf	16,f	;volatile
   760                           
   761                           ;util.c: 128: T1CONbits.TMR1CS = 0;
   762  030B  1090               	bcf	16,1	;volatile
   763  030C  0008               	return
   764  030D                     __end_of_timer1_init:	
   765                           
   766                           	psect	text4
   767  030D                     __ptext4:	
   768 ;; *************** function _timer0_start *****************
   769 ;; Defined at:
   770 ;;		line 175 in file "util.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;		None               void
   777 ;; Registers used:
   778 ;;		None
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    2
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _timer0_start
   800  030D                     _timer0_start:	
   801                           
   802                           ;util.c: 176: INTCONbits.TMR0IE = 1;
   803                           
   804                           ;incstack = 0
   805                           ; Regs used in _timer0_start: []
   806  030D  168B               	bsf	11,5	;volatile
   807                           
   808                           ;util.c: 177: INTCONbits.GIE = 1;
   809  030E  178B               	bsf	11,7	;volatile
   810                           
   811                           ;util.c: 178: INTCONbits.PEIE = 1;
   812  030F  170B               	bsf	11,6	;volatile
   813  0310  0008               	return
   814  0311                     __end_of_timer0_start:	
   815                           
   816                           	psect	text5
   817  02EE                     __ptext5:	
   818 ;; *************** function _timer0_init *****************
   819 ;; Defined at:
   820 ;;		line 168 in file "util.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;		None               void
   827 ;; Registers used:
